2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
2026-05-04 11:04:00,031 - INFO -   -> Discovered and sorted 1394 daily partitions.
2026-05-04 11:04:00,031 - INFO - ### Script 1/3: M1 Two-Brain Cross-Validation (直交分割版) ###
2026-05-04 11:04:00,035 - INFO - 
==================================================
2026-05-04 11:04:00,035 - INFO - === Starting Pipeline for: LONG ===
2026-05-04 11:04:00,035 - INFO - ==================================================
2026-05-04 11:04:00,035 - INFO - Loading features from /workspace/data/XAUUSD/stratum_3_artifacts/selected_features_orthogonal_v5/m1_long_features.txt...
2026-05-04 11:04:00,043 - INFO -    -> Loaded 711 valid features.
2026-05-04 11:04:00,043 - INFO - Calculating scale_pos_weight for LONG (is_trigger=1)...

Scanning long labels:  47%|████▋     | 652/1394 [00:42<00:48, 15.33it/s]
Scanning long labels:  47%|████▋     | 654/1394 [00:42<00:48, 15.19it/s]
Scanning long labels:  47%|████▋     | 656/1394 [00:42<00:48, 15.18it/s]
Scanning long labels:  47%|████▋     | 658/1394 [00:42<00:48, 15.29it/s]
Scanning long labels:  47%|████▋     | 660/1394 [00:42<00:48, 15.07it/s]
Scanning long labels:  47%|████▋     | 662/1394 [00:43<00:48, 15.15it/s]
Scanning long labels:  48%|████▊     | 664/1394 [00:43<00:47, 15.49it/s]
Scanning long labels:  48%|████▊     | 666/1394 [00:43<00:46, 15.79it/s]
Scanning long labels:  48%|████▊     | 668/1394 [00:43<00:46, 15.73it/s]
Scanning long labels:  48%|████▊     | 670/1394 [00:43<00:46, 15.58it/s]
Scanning long labels:  48%|████▊     | 672/1394 [00:43<00:46, 15.43it/s]
Scanning long labels:  48%|████▊     | 674/1394 [00:43<00:46, 15.33it/s]
Scanning long labels:  48%|████▊     | 676/1394 [00:44<00:47, 15.27it/s]
Scanning long labels:  49%|████▊     | 678/1394 [00:44<00:46, 15.45it/s]
Scanning long labels:  49%|████▉     | 680/1394 [00:44<00:46, 15.23it/s]
Scanning long labels:  49%|████▉     | 682/1394 [00:44<00:46, 15.35it/s]
Scanning long labels:  49%|████▉     | 684/1394 [00:44<00:46, 15.24it/s]
Scanning long labels:  49%|████▉     | 686/1394 [00:44<00:45, 15.57it/s]
Scanning long labels:  49%|████▉     | 688/1394 [00:44<00:45, 15.49it/s]
Scanning long labels:  49%|████▉     | 690/1394 [00:44<00:45, 15.38it/s]
Scanning long labels:  50%|████▉     | 692/1394 [00:45<00:45, 15.32it/s]
Scanning long labels:  50%|████▉     | 694/1394 [00:45<00:45, 15.30it/s]
Scanning long labels:  50%|████▉     | 696/1394 [00:45<00:46, 15.14it/s]
Scanning long labels:  50%|█████     | 698/1394 [00:45<00:45, 15.43it/s]
Scanning long labels:  50%|█████     | 700/1394 [00:45<00:45, 15.34it/s]
Scanning long labels:  50%|█████     | 702/1394 [00:45<00:44, 15.47it/s]
Scanning long labels:  51%|█████     | 704/1394 [00:45<00:49, 13.89it/s]
Scanning long labels:  51%|█████     | 706/1394 [00:46<00:48, 14.14it/s]
Scanning long labels:  51%|█████     | 708/1394 [00:46<00:47, 14.31it/s]
Scanning long labels:  51%|█████     | 710/1394 [00:46<00:46, 14.77it/s]
Scanning long labels:  51%|█████     | 712/1394 [00:46<00:45, 14.99it/s]
Scanning long labels:  51%|█████     | 714/1394 [00:46<00:45, 15.06it/s]
Scanning long labels:  51%|█████▏    | 716/1394 [00:46<00:44, 15.24it/s]
Scanning long labels:  52%|█████▏    | 718/1394 [00:46<00:43, 15.44it/s]
Scanning long labels:  52%|█████▏    | 720/1394 [00:46<00:43, 15.43it/s]
Scanning long labels:  52%|█████▏    | 722/1394 [00:47<00:43, 15.28it/s]
Scanning long labels:  52%|█████▏    | 724/1394 [00:47<00:44, 15.16it/s]
Scanning long labels:  52%|█████▏    | 726/1394 [00:47<00:43, 15.24it/s]
Scanning long labels:  52%|█████▏    | 728/1394 [00:47<00:42, 15.57it/s]
Scanning long labels:  52%|█████▏    | 730/1394 [00:47<00:42, 15.64it/s]
Scanning long labels:  53%|█████▎    | 732/1394 [00:47<00:42, 15.73it/s]
Scanning long labels:  53%|█████▎    | 734/1394 [00:47<00:42, 15.62it/s]
Scanning long labels:  53%|█████▎    | 736/1394 [00:47<00:42, 15.61it/s]
Scanning long labels:  53%|█████▎    | 738/1394 [00:48<00:42, 15.47it/s]
Scanning long labels:  53%|█████▎    | 740/1394 [00:48<00:42, 15.36it/s]
Scanning long labels:  53%|█████▎    | 742/1394 [00:48<00:42, 15.20it/s]
Scanning long labels:  53%|█████▎    | 744/1394 [00:48<00:42, 15.29it/s]
Scanning long labels:  54%|█████▎    | 746/1394 [00:48<00:42, 15.10it/s]
Scanning long labels:  54%|█████▎    | 748/1394 [00:48<00:43, 14.85it/s]
Scanning long labels:  54%|█████▍    | 750/1394 [00:48<00:43, 14.89it/s]
Scanning long labels:  54%|█████▍    | 752/1394 [00:49<00:42, 15.02it/s]
Scanning long labels:  54%|█████▍    | 754/1394 [00:49<00:41, 15.35it/s]
Scanning long labels:  54%|█████▍    | 756/1394 [00:49<00:41, 15.48it/s]
Scanning long labels:  54%|█████▍    | 758/1394 [00:49<00:41, 15.51it/s]
Scanning long labels:  55%|█████▍    | 760/1394 [00:49<00:41, 15.40it/s]
Scanning long labels:  55%|█████▍    | 762/1394 [00:49<00:41, 15.38it/s]
Scanning long labels:  55%|█████▍    | 764/1394 [00:49<00:40, 15.55it/s]
Scanning long labels:  55%|█████▍    | 766/1394 [00:49<00:40, 15.51it/s]
Scanning long labels:  55%|█████▌    | 768/1394 [00:50<00:41, 15.16it/s]
Scanning long labels:  55%|█████▌    | 770/1394 [00:50<00:40, 15.31it/s]
Scanning long labels:  55%|█████▌    | 772/1394 [00:50<00:40, 15.34it/s]
Scanning long labels:  56%|█████▌    | 774/1394 [00:50<00:40, 15.27it/s]
Scanning long labels:  56%|█████▌    | 776/1394 [00:50<00:40, 15.40it/s]
Scanning long labels:  56%|█████▌    | 778/1394 [00:50<00:39, 15.47it/s]
Scanning long labels:  56%|█████▌    | 780/1394 [00:50<00:39, 15.56it/s]
Scanning long labels:  56%|█████▌    | 782/1394 [00:50<00:39, 15.47it/s]
Scanning long labels:  56%|█████▌    | 784/1394 [00:51<00:39, 15.47it/s]
Scanning long labels:  56%|█████▋    | 786/1394 [00:51<00:39, 15.38it/s]
Scanning long labels:  57%|█████▋    | 788/1394 [00:51<00:39, 15.45it/s]
Scanning long labels:  57%|█████▋    | 790/1394 [00:51<00:38, 15.63it/s]
Scanning long labels:  57%|█████▋    | 792/1394 [00:51<00:38, 15.58it/s]
Scanning long labels:  57%|█████▋    | 794/1394 [00:51<00:38, 15.72it/s]
Scanning long labels:  57%|█████▋    | 796/1394 [00:51<00:38, 15.48it/s]
Scanning long labels:  57%|█████▋    | 798/1394 [00:51<00:38, 15.61it/s]
Scanning long labels:  57%|█████▋    | 800/1394 [00:52<00:38, 15.33it/s]
Scanning long labels:  58%|█████▊    | 802/1394 [00:52<00:38, 15.35it/s]
Scanning long labels:  58%|█████▊    | 804/1394 [00:52<00:38, 15.41it/s]
Scanning long labels:  58%|█████▊    | 806/1394 [00:52<00:38, 15.27it/s]
Scanning long labels:  58%|█████▊    | 808/1394 [00:52<00:37, 15.62it/s]
Scanning long labels:  58%|█████▊    | 810/1394 [00:52<00:37, 15.48it/s]
Scanning long labels:  58%|█████▊    | 812/1394 [00:52<00:38, 15.20it/s]
Scanning long labels:  58%|█████▊    | 814/1394 [00:53<00:38, 15.15it/s]
Scanning long labels:  59%|█████▊    | 816/1394 [00:53<00:37, 15.33it/s]
Scanning long labels:  59%|█████▊    | 818/1394 [00:53<00:37, 15.38it/s]
Scanning long labels:  59%|█████▉    | 820/1394 [00:53<00:37, 15.11it/s]
Scanning long labels:  59%|█████▉    | 822/1394 [00:53<00:37, 15.11it/s]
Scanning long labels:  59%|█████▉    | 824/1394 [00:53<00:40, 14.15it/s]
Scanning long labels:  59%|█████▉    | 826/1394 [00:53<00:41, 13.68it/s]
Scanning long labels:  59%|█████▉    | 828/1394 [00:54<00:40, 13.89it/s]
Scanning long labels:  60%|█████▉    | 830/1394 [00:54<00:39, 14.26it/s]
Scanning long labels:  60%|█████▉    | 832/1394 [00:54<00:38, 14.77it/s]
Scanning long labels:  60%|█████▉    | 834/1394 [00:54<00:36, 15.22it/s]
Scanning long labels:  60%|█████▉    | 836/1394 [00:54<00:36, 15.34it/s]
Scanning long labels:  60%|██████    | 838/1394 [00:54<00:36, 15.08it/s]
Scanning long labels:  60%|██████    | 840/1394 [00:54<00:36, 15.29it/s]
Scanning long labels:  60%|██████    | 842/1394 [00:54<00:35, 15.35it/s]
Scanning long labels:  61%|██████    | 844/1394 [00:55<00:36, 15.17it/s]
Scanning long labels:  61%|██████    | 846/1394 [00:55<00:35, 15.43it/s]
Scanning long labels:  61%|██████    | 848/1394 [00:55<00:34, 15.65it/s]
Scanning long labels:  61%|██████    | 850/1394 [00:55<00:35, 15.54it/s]
Scanning long labels:  61%|██████    | 852/1394 [00:55<00:34, 15.63it/s]
Scanning long labels:  61%|██████▏   | 854/1394 [00:55<00:34, 15.76it/s]
Scanning long labels:  61%|██████▏   | 856/1394 [00:55<00:34, 15.74it/s]
Scanning long labels:  62%|██████▏   | 858/1394 [00:55<00:33, 15.84it/s]
Scanning long labels:  62%|██████▏   | 860/1394 [00:56<00:33, 15.93it/s]
Scanning long labels:  62%|██████▏   | 862/1394 [00:56<00:33, 15.92it/s]
Scanning long labels:  62%|██████▏   | 864/1394 [00:56<00:32, 16.16it/s]
Scanning long labels:  62%|██████▏   | 866/1394 [00:56<00:33, 15.86it/s]
Scanning long labels:  62%|██████▏   | 868/1394 [00:56<00:33, 15.72it/s]
Scanning long labels:  62%|██████▏   | 870/1394 [00:56<00:33, 15.78it/s]
Scanning long labels:  63%|██████▎   | 872/1394 [00:56<00:33, 15.75it/s]
Scanning long labels:  63%|██████▎   | 874/1394 [00:56<00:33, 15.70it/s]
Scanning long labels:  63%|██████▎   | 876/1394 [00:57<00:33, 15.56it/s]
Scanning long labels:  63%|██████▎   | 878/1394 [00:57<00:33, 15.18it/s]
Scanning long labels:  63%|██████▎   | 880/1394 [00:57<00:34, 15.10it/s]
Scanning long labels:  63%|██████▎   | 882/1394 [00:57<00:33, 15.16it/s]
Scanning long labels:  63%|██████▎   | 884/1394 [00:57<00:33, 15.34it/s]
Scanning long labels:  64%|██████▎   | 886/1394 [00:57<00:33, 15.38it/s]
Scanning long labels:  64%|██████▎   | 888/1394 [00:57<00:32, 15.39it/s]
Scanning long labels:  64%|██████▍   | 890/1394 [00:57<00:32, 15.39it/s]
Scanning long labels:  64%|██████▍   | 892/1394 [00:58<00:32, 15.57it/s]
Scanning long labels:  64%|██████▍   | 894/1394 [00:58<00:31, 15.67it/s]
Scanning long labels:  64%|██████▍   | 896/1394 [00:58<00:31, 15.64it/s]
Scanning long labels:  64%|██████▍   | 898/1394 [00:58<00:32, 15.39it/s]
Scanning long labels:  65%|██████▍   | 900/1394 [00:58<00:32, 15.27it/s]
Scanning long labels:  65%|██████▍   | 902/1394 [00:58<00:32, 15.34it/s]
Scanning long labels:  65%|██████▍   | 904/1394 [00:58<00:32, 15.29it/s]
Scanning long labels:  65%|██████▍   | 906/1394 [00:59<00:31, 15.27it/s]
Scanning long labels:  65%|██████▌   | 908/1394 [00:59<00:31, 15.22it/s]
Scanning long labels:  65%|██████▌   | 910/1394 [00:59<00:32, 15.01it/s]
Scanning long labels:  65%|██████▌   | 912/1394 [00:59<00:32, 14.95it/s]
Scanning long labels:  66%|██████▌   | 914/1394 [00:59<00:32, 14.88it/s]
Scanning long labels:  66%|██████▌   | 916/1394 [00:59<00:31, 15.01it/s]
Scanning long labels:  66%|██████▌   | 918/1394 [00:59<00:31, 15.15it/s]
Scanning long labels:  66%|██████▌   | 920/1394 [00:59<00:31, 15.26it/s]
Scanning long labels:  66%|██████▌   | 922/1394 [01:00<00:30, 15.38it/s]
Scanning long labels:  66%|██████▋   | 924/1394 [01:00<00:30, 15.33it/s]
Scanning long labels:  66%|██████▋   | 926/1394 [01:00<00:30, 15.27it/s]
Scanning long labels:  67%|██████▋   | 928/1394 [01:00<00:31, 14.88it/s]
Scanning long labels:  67%|██████▋   | 930/1394 [01:00<00:31, 14.91it/s]
Scanning long labels:  67%|██████▋   | 932/1394 [01:00<00:30, 14.92it/s]
Scanning long labels:  67%|██████▋   | 934/1394 [01:00<00:31, 14.82it/s]
Scanning long labels:  67%|██████▋   | 936/1394 [01:01<00:30, 14.90it/s]
Scanning long labels:  67%|██████▋   | 938/1394 [01:01<00:30, 14.92it/s]
Scanning long labels:  67%|██████▋   | 940/1394 [01:01<00:30, 14.74it/s]
Scanning long labels:  68%|██████▊   | 942/1394 [01:01<00:31, 14.40it/s]
Scanning long labels:  68%|██████▊   | 944/1394 [01:01<00:30, 14.54it/s]
Scanning long labels:  68%|██████▊   | 946/1394 [01:01<00:30, 14.87it/s]
Scanning long labels:  68%|██████▊   | 948/1394 [01:01<00:29, 15.00it/s]
Scanning long labels:  68%|██████▊   | 950/1394 [01:01<00:29, 15.04it/s]
Scanning long labels:  68%|██████▊   | 952/1394 [01:02<00:29, 14.97it/s]
Scanning long labels:  68%|██████▊   | 954/1394 [01:02<00:28, 15.24it/s]
Scanning long labels:  69%|██████▊   | 956/1394 [01:02<00:28, 15.14it/s]
Scanning long labels:  69%|██████▊   | 958/1394 [01:02<00:29, 14.88it/s]
Scanning long labels:  69%|██████▉   | 960/1394 [01:02<00:28, 15.14it/s]
Scanning long labels:  69%|██████▉   | 962/1394 [01:02<00:27, 15.53it/s]
Scanning long labels:  69%|██████▉   | 964/1394 [01:02<00:27, 15.50it/s]
Scanning long labels:  69%|██████▉   | 966/1394 [01:03<00:27, 15.56it/s]
Scanning long labels:  69%|██████▉   | 968/1394 [01:03<00:26, 15.94it/s]
Scanning long labels:  70%|██████▉   | 970/1394 [01:03<00:26, 15.86it/s]
Scanning long labels:  70%|██████▉   | 972/1394 [01:03<00:25, 16.24it/s]
Scanning long labels:  70%|██████▉   | 974/1394 [01:03<00:26, 15.85it/s]
Scanning long labels:  70%|███████   | 976/1394 [01:03<00:25, 16.12it/s]
Scanning long labels:  70%|███████   | 978/1394 [01:03<00:26, 15.94it/s]
Scanning long labels:  70%|███████   | 980/1394 [01:03<00:26, 15.68it/s]
Scanning long labels:  70%|███████   | 982/1394 [01:04<00:26, 15.63it/s]
Scanning long labels:  71%|███████   | 984/1394 [01:04<00:26, 15.62it/s]
Scanning long labels:  71%|███████   | 986/1394 [01:04<00:26, 15.42it/s]
Scanning long labels:  71%|███████   | 988/1394 [01:04<00:26, 15.21it/s]
Scanning long labels:  71%|███████   | 990/1394 [01:04<00:26, 15.39it/s]
Scanning long labels:  71%|███████   | 992/1394 [01:04<00:26, 15.33it/s]
Scanning long labels:  71%|███████▏  | 994/1394 [01:04<00:25, 15.42it/s]
Scanning long labels:  71%|███████▏  | 996/1394 [01:04<00:25, 15.52it/s]
Scanning long labels:  72%|███████▏  | 998/1394 [01:05<00:25, 15.62it/s]
Scanning long labels:  72%|███████▏  | 1000/1394 [01:05<00:25, 15.50it/s]
Scanning long labels:  72%|███████▏  | 1002/1394 [01:05<00:24, 15.70it/s]
Scanning long labels:  72%|███████▏  | 1004/1394 [01:05<00:25, 15.57it/s]
Scanning long labels:  72%|███████▏  | 1006/1394 [01:05<00:25, 15.42it/s]
Scanning long labels:  72%|███████▏  | 1008/1394 [01:05<00:24, 15.48it/s]
Scanning long labels:  72%|███████▏  | 1010/1394 [01:05<00:24, 15.64it/s]
Scanning long labels:  73%|███████▎  | 1012/1394 [01:05<00:24, 15.49it/s]
Scanning long labels:  73%|███████▎  | 1014/1394 [01:06<00:24, 15.65it/s]
Scanning long labels:  73%|███████▎  | 1016/1394 [01:06<00:23, 15.78it/s]
Scanning long labels:  73%|███████▎  | 1018/1394 [01:06<00:23, 15.75it/s]
Scanning long labels:  73%|███████▎  | 1020/1394 [01:06<00:23, 15.68it/s]
Scanning long labels:  73%|███████▎  | 1022/1394 [01:06<00:24, 15.00it/s]
Scanning long labels:  73%|███████▎  | 1024/1394 [01:06<00:24, 15.06it/s]
Scanning long labels:  74%|███████▎  | 1026/1394 [01:06<00:24, 15.32it/s]
Scanning long labels:  74%|███████▎  | 1028/1394 [01:06<00:23, 15.46it/s]
Scanning long labels:  74%|███████▍  | 1030/1394 [01:07<00:23, 15.47it/s]
Scanning long labels:  74%|███████▍  | 1032/1394 [01:07<00:22, 15.76it/s]
Scanning long labels:  74%|███████▍  | 1034/1394 [01:07<00:22, 15.76it/s]
Scanning long labels:  74%|███████▍  | 1036/1394 [01:07<00:23, 15.23it/s]
Scanning long labels:  74%|███████▍  | 1038/1394 [01:07<00:23, 15.26it/s]
Scanning long labels:  75%|███████▍  | 1040/1394 [01:07<00:22, 15.41it/s]
Scanning long labels:  75%|███████▍  | 1042/1394 [01:07<00:22, 15.49it/s]
Scanning long labels:  75%|███████▍  | 1044/1394 [01:08<00:22, 15.38it/s]
Scanning long labels:  75%|███████▌  | 1046/1394 [01:08<00:22, 15.54it/s]
Scanning long labels:  75%|███████▌  | 1048/1394 [01:08<00:21, 15.73it/s]
Scanning long labels:  75%|███████▌  | 1050/1394 [01:08<00:21, 15.74it/s]
Scanning long labels:  75%|███████▌  | 1052/1394 [01:08<00:22, 15.52it/s]
Scanning long labels:  76%|███████▌  | 1054/1394 [01:08<00:22, 15.30it/s]
Scanning long labels:  76%|███████▌  | 1056/1394 [01:08<00:21, 15.54it/s]
Scanning long labels:  76%|███████▌  | 1058/1394 [01:08<00:21, 15.44it/s]
Scanning long labels:  76%|███████▌  | 1060/1394 [01:09<00:21, 15.57it/s]
Scanning long labels:  76%|███████▌  | 1062/1394 [01:09<00:21, 15.79it/s]
Scanning long labels:  76%|███████▋  | 1064/1394 [01:09<00:20, 15.96it/s]
Scanning long labels:  76%|███████▋  | 1066/1394 [01:09<00:20, 15.88it/s]
Scanning long labels:  77%|███████▋  | 1068/1394 [01:09<00:20, 15.84it/s]
Scanning long labels:  77%|███████▋  | 1070/1394 [01:09<00:20, 15.70it/s]
Scanning long labels:  77%|███████▋  | 1072/1394 [01:09<00:20, 15.73it/s]
Scanning long labels:  77%|███████▋  | 1074/1394 [01:09<00:20, 15.72it/s]
Scanning long labels:  77%|███████▋  | 1076/1394 [01:10<00:20, 15.83it/s]
Scanning long labels:  77%|███████▋  | 1078/1394 [01:10<00:19, 15.90it/s]
Scanning long labels:  77%|███████▋  | 1080/1394 [01:10<00:19, 16.00it/s]
Scanning long labels:  78%|███████▊  | 1082/1394 [01:10<00:19, 16.07it/s]
